CAS_number,chemical_name_NL,chemical_name_EN,molecular_weight,solubility,log_octanol_water_partitioning_coefficient,log_distribution_coefficient,chemical_group,chemical_group_number,molecular_volume,Drinking_water_norm
,,,M,Cwsat,LOG Kow,LOG Kd,group,,Vm,
,,,g/mol,g/m3,(-),(-),,,cm3/mol,g/m3
66-25-1,Hexaldehyde,Hexaldehyde,100.16,6000,1.78,,overige,3,,
71-55-6,"1,1,1-Trichloorethaan","1,1,1-Trichloroethane",133.4,2343.333333,2.8,0.760444292,ClAlk,1,,0.001
79-34-5,"1,1,2,2-Tetrachloorethaan","1,1,2,2-Tetrachloroethane",167.85,2900,2.39,,ClAlk,1,,
79-00-5,"1,1,2-Trichloorethaan","1,1,2-Trichloroethane",133.4,3055,1.89,0.753447145,ClAlk,1,,0.001
75342,"1,1-Dichloorethaan","1,1-Dichloroethane",98.96499987,5223.690293,1.79,0.360665595,ClAlk,1,,0.001
,"1,1-dichlooretheen","1,1-dichlooretheen",97,1824,2.13,0.589733613,ClAlk,1,,0.001
,"1,2,3,4-tetrachlorobenzene","1,2,3,4-tetrachlorobenzene",215.9,3.399273364,4.64,2.67369577,ClArom,1,,0.001
,"1,2,3,5-tetrachlorobenzene","1,2,3,5-tetrachlorobenzene",215.9,2.614957562,4.66,2.333981434,ClArom,1,,0.001
87-61-6,"1,2,3-Trichloorbenzeen","1,2,3-Trichlorobenzene",181.439995,13.62398701,4.14,1.994666142,ClArom,1,,0.001
96184,"1,2,3-trichloorpropaan","1,2,3-trichloropropane",147.43,1750,2.27,,,,,
526738,"1,2,3-trimethylbenzeen","1,2,3-trimethylbenzene",120.19,75.2,3.66,,,,,
,"1,2,3-Trimethylbenzene","1,2,3-Trimethylbenzene",120.19,75,3.6,,MAK,1,139.6,
,"1,2,4,5-tetrachlorobenzene","1,2,4,5-tetrachlorobenzene",215.9,0.68248085,4.6,2.533894299,ClArom,1,,0.001
120-82-1,"1,2,4-Trichloorbenzeen","1,2,4-Trichlorobenzene",181.439995,28.80802015,4.05,2.044515105,ClArom,1,,0.001
95636,"1,2,4-trimethylbenzeen","1,2,4-trimethylbenzene",120.19,57,3.78,,,,,
95-50-1,"1,2-Dichloorbenzeen","1,2-Dichlorobenzene",147.0024999,140.218586,3.43,1.36831917,ClArom,1,,0.001
107-06-2,"1,2-Dichloorethaan","1,2-Dichloroethane",98.97333154,10188.83247,1.47,0.311244667,ClAlk,1,79.4,0.003
156-59-2,"1,2-Dichlooretheen(cis)","1,2-dichloro-, (Z)-Ethene",96.95,775.6,1.906666667,0.625232261,ClAlk,1,,0.001
540-59-0,"1,2-dichlooretheen(cisentrans)","1,2-dichloroEthene",96.95,775.6,1.27,,ClAlk,1,,
156-60-5,"1,2-dichlooretheen(trans)","1,2-dichloro-, (1E)-Ethene",96.95,581.7,1.09,0.627641144,ClAlk,1,,0.001
,"1,2-Dichloorfenol","1,2-Dichloorphenol",163,904.5313384,2.84,1.436666667,Cl,3,,
78-87-5,"1,2-dichloorpropaan","1,2-Dichloropropane",113,1469,1.99,0.392478925,ClAlk,1,,0.001
,"1,2-dimethylnaphthalene","1,2-dimethylnaphthalene",156,,4.31,,PAK,1,154.2,
108-70-3,"1,3,5-Trichloorbenzeen","1,3,5-Trichlorobenzene",181.4249983,4.711953407,4.19,2.744256831,ClArom,1,,0.001
108-67-8,"1,3,5-Trimethylbenzeen","1,3,5-Trimethylbenzene",120.19,11.45,3.51,,MAK,1,,
541-73-1,"1,3-Dichloorbenzeen","1,3-Dichlorobenzene",147,114.3333333,3.4,1.546462047,ClArom,1,,0.001
,"1,3-dichloorpropaan","1,3-dichloropropane",113,1469,1.99,0.392478925,ClAlk,1,,0.001
,"1,3-dimethylnaphthalene","1,3-dimethylnaphthalene",156,,4.42,,PAK,1,155.8,
,"1,4,6,7-tetramethylnaphthalene","1,4,6,7-tetramethylnaphthalene",184,,5.36,,PAK,1,186,
106-46-7,"1,4-Dichloorbenzeen","1,4-Dichlorobenzene",147.0019999,60.52630716,3.44,1.586462047,ClArom,1,,0.001
,"1,4-dimethylnaphthalene","1,4-dimethylnaphthalene",156,,4.37,,PAK,1,155.6,
123-91-1,"1,4-Dioxane {p-dioxane} ","1,4-Dioxane ",88.11,1000000,-0.27,,overige,3,,
,"1,8-dimethylnaphthalene","1,8-dimethylnaphthalene",156,,4.32,,PAK,1,155.6,
71-36-3,1-Butanol,1-Butanol,74.12,63200,0.88,,O2,3,,
109693,1-chloorbutaan,1-chlorobutane,92.57,0.87,2.39,,,,,
90131,1-chloornaftaleen,1-chloornaphthalene,162.6059998,16.80146852,4.1,2.18418207,Cl,3,,0.001
,1-Chloronaphthalene,1-Chloronaphthalene,162.62,17.4,4,,ClArom,1,137.7,
 111-27-3 ,1-Hexanol {Hexylalcohol},1-Hexanol,102.18,5900,2.03,,O2,3,,
,1-methylfluorene,1-methylfluorene,180,,4.97,,PAK,1,169.4,
,1-methylnaphthalene,1-methylnaphthalene,142,,3.87,,PAK,1,139.9,
,1-methylphenanthrene,1-methylphenanthrene,192,,5.08,,PAK,1,175.9,
,1-methylpyrene,1-methylpyrene,216,,5.48,,PAK,1,197.7,
71-41-0,1-Pentanol,1-Pentanol,88.15,22000,1.51,,O2,3,,
,2-(2-Hydroxy-3.t-butyl-5-methylphenyl-5-Chloro-benztriazol (Tinuvin 326),2-(2-Hydroxy-3.t-butyl-5-methylphenyl-5-Chloro-benztriazol,315.8,,,,overige,3,,
25167-70-8,"2,2,4-Trimethylpentaan","2,2,4-Trimethylpentane",112.21,14.2,4.37,,Alk,1,,
15950-66-0,"2,3,4-Trichloorfenol","2,3,4-Trichlorophenol",197.5,71.1,3.8,1.845017825,Cl,3,,0.001
,"2,3,5,6,-Tetramethyl-phenol","2,3,5,6,-Tetramethyl-phenol",150,,,,overige,3,,
935-95-5,"2,3,5,6-Tetrachloorfenol","2,3,5,6-Tetrachlorophenol",231.9,4.79,3.88,2.10431794,Cl,3,,0.001
,"2,3,5-trimethylnaphthalene","2,3,5-trimethylnaphthalene",170,,4.81,,PAK,1,170.2,
,"2,3,6-trimethylnaphthalene","2,3,6-trimethylnaphthalene",170,,4.73,,PAK,1,170.3,
,"2,3,7-TriCDD","2,3,7-TriCDD",287.5,0.14409133,6.1,,overige,3,179.9,
,"2,3-Benzopyrole (Indole)","2,3-Benzopyrole",117,,,,onbekend,3,,
,"2,3-Dichloor-5-nitrotolueen","2,3-Dichloor-5-nitrotolueen",,,,,Cl,3,,
1988-06-02,"2,4,6-Trichloorfenol","2,4,6-Trichlorophenol",197.46,243,3.695,2.234096671,Cl,3,,0.001
,"2,4-dichloorfenol","2,4-dichloorphenol",163,1907.107928,3.06,1.308828347,ClAlk,1,,0.001
,"2,5-dichloorfenol","2,5-dichloorphenol",163,420.9082483,3.06,1.596225694,ClAlk,1,,0.001
,"2,6-dichloorfenol","2,6-dichloorphenol",163,534.106534,2.75,1.397831352,ClAlk,1,,0.001
,"2,6-dimethylnaphthalene","2,6-dimethylnaphthalene",156,,4.31,,PAK,1,155.9,
,"2,6-Di-tert-butyl-4-methyl-phenol (BHT)","2,6-Di-tert-butyl-4-methyl-phenol",220,,,,overige,3,,
,"2,7/8-DiCDD","2,7/8-DiCDD",253.1,0.201044476,5.6,,overige,3,168.5,
,2-CDD,2-CDD,218.6,1.736401521,5.2,,overige,3,156.4,
95-51-2,2-Chlooraniline,2-Chloroaniline,127.57,8160,1.9,,Cl,3,,
,2-chloorfenol,2-chloorphenol,128.5899988,8708.954334,2.15,0.398828347,ClAlk,1,,0.001
91587,2-chloornaftaleen,2-chloornaphthalene,162.6099997,9.71436827,4.14,2.184177182,Cl,3,,0.001
,2-ethylanthracene,2-ethylanthracene,206,,5.85,,PAK,1,191.2,
 626-93-7,2-Hexanol,2-Hexanol,102.18,14350,1.76,,O2,3,,
,2-Hydroxy-4-ethandiol methyl-thioacetic acid ester,2-Hydroxy-4-ethandiol methyl-thioacetic acid ester,346,,,,overige,3,,
,2-Methoxy-4-propenyl-phenol,2-Methoxy-4-propenyl-phenol,164,,,,overige,3,,
,2-methylanthracene,2-methylanthracene,192.15,1.661036915,4.85,,PAK,1,174.8,
,2-methylnaphthalene,2-methylnaphthalene,167.15,1.661036915,4.28,,PAK,1,158.25,
,2-methylphenanthrene,2-methylphenanthrene,192,,5.01,,PAK,1,176,
6032-29-7,2-Pentanol,2-Pentanol,88.15,166000,1.25,,O2,3,,
,2-Phenly-ehtyl-alcohol,2-Phenly-ehtyl-alcohol,122,,,,O2,3,,
67-63-0,2-Propanol {isopropyl alcohol},2-Propanol,60.1,1000000,0.05,,O2,3,,
,"3-(3,5-di-tert-butyl-4-hydroxy phenyl)-propionate (Irganox 1076)","3-(3,5-di-tert-butyl-4-hydroxy phenyl)-propionate",531,,,,onbekend,3,,
609-19-8,"3,4,5-Trichloorfenol","3,4,5-Trichlorophenol",197.45,34.6,4.01,2.304002415,Cl,3,,0.001
,"3,6-dimethylphenanthrene","3,6-dimethylphenanthrene",206.15,0.635183529,5.17,,PAK,1,192.2,
,"3,7-Dimehtyl-octane-3-ol","3,7-Dimehtyl-octane-3-ol",158,,,,O2,3,,
,"3,7-Dimethyl-6-octene-al","3,7-Dimethyl-6-octene-al",154,,,,O2,3,,
108-42-9,3-Chlooraniline,3-Chloroaniline,127.57,5400,1.88,,Cl,3,,
,3-chloorfenol,3-chloorphenol,128.5899988,7969.660322,2.5,0.748828347,ClAlk,1,,0.001
 96-14-0 ,3-Methylpentane,3-Methylpentane,86.18,18,3.6,,Alk,1,,
,3-Octene-2-one,3-Octene-2-one,126,,,,O2,3,,
,3-Phenyl-1-propanol,3-Phenyl-1-propanol,136,,,,O2,3,,
106-47-8,4-Chlooraniline,4-Chloroaniline,127.57,3900,1.83,,Cl,3,,
,4-chloorfenol,4-chloorphenol,128.5899988,7667.192707,2.39,0.638828347,ClAlk,1,,0.001
,4-Isopropenyl-1-methyl-1-cyclohexene (Limonene),4-Isopropenyl-1-methyl-1-cyclohexene,136,,,,overige,3,,
,4-Isopropyl-tuluene,4-Isopropyl-tuluene,134,,,,MAK,1,,
,6-methylchrysene,6-methylchrysene,242,,6.07,,PAK,1,211.9,
,"7,12-dimethylbenz[a]anthracene","7,12-dimethylbenz[a]anthracene",256,,6.62,,PAK,1,226,
,7-methylbenz[a]anthracene,7-methylbenz[a]anthracene,242,,6.07,,PAK,1,210.3,
,7-Methyl-chinoline,7-Methyl-chinoline,143,,,,onbekend,3,,
,"9,10-dimethylanthracene","9,10-dimethylanthracene",206.15,0.635183529,5.295,,PAK,1,190.15,
,9-methylanthracene,9-methylanthracene,192,,5.07,,PAK,1,174.3,
,acenaphthene,acenaphthene,154.1,22.06400634,3.96,,PAK,1,141.8,
,acenaphthylene,acenaphthylene,152.2,,3.9,,PAK,1,223.1,
67-64-1,Acetone,Acetone,58.08,790000,-0.24,,O2,3,74,
1975-05-08,Acetonitrile,Acetonitrile,41.05,1000000,-0.34,,overige,3,,
,aldrin,aldrin,364.9,0.916587359,6.3,2.7036797,overige,3,240.1,0.00003
463-49-0,Allene,Allene,40.065,,1.45,,Alk,1,,
62-53-3,Aniline,Anilin,93.13,35333.33333,0.988,,overige,3,,
,Antraceen,anthracene,178.1,4.350184731,4.525,3.063556603,PAK,1,158.9,0.0001
1912249,atrazine,atrazine,215.6966666,38.13236662,2.61,0.975115324,overige,3,,0.0001
,BDE-1,BDE-1,249.1,2.491,4.6,,BDE,3,174.7,
,BDE-100,BDE-100,564.7,0.014184623,7.3,,BDE,3,232,
,BDE-126,BDE-126,564.7,0.011267246,7.4,,BDE,3,233.7,
,BDE-15,BDE-15,328,0.519844967,5.2,,BDE,3,189.9,
,BDE-153,BDE-153,643.6,0.004060841,8,,BDE,3,246.6,
,BDE-154,BDE-154,643.6,0.004060841,8,,BDE,3,246.5,
,BDE-17,BDE-17,406.9,0.203933085,5.8,,BDE,3,202.1,
,BDE-2,BDE-2,249.1,1.978671633,4.5,,BDE,3,173,
,BDE-28,BDE-28,406.9,0.161989808,5.8,,BDE,3,203.8,
,BDE-47,BDE-47,485.8,0.04858,6.5,,BDE,3,217.6,
,BDE-66,BDE-66,485.8,0.04858,6.5,,BDE,3,218.2,
,BDE-71,BDE-71,485.8,0.04858,6.6,,BDE,3,217,
,BDE-85,BDE-85,564.7,0.014184623,7.2,,BDE,3,231.6,
,BDE-99,BDE-99,564.7,0.014184623,7.2,,BDE,3,232.1,
,benz[a]anthracene,benz[a]anthracene,228.15,0.138965154,5.78,4.553465774,PAK,1,194.9,0.0001
00-52-7,Benzaldehyde,Benzaldehyde,106.13,6950,1.48,,overige,3,,
71-43-2,Benzeen,Benzene,78.10666652,1988.898826,2.13,0.659555885,MAK,1,89.4,0.001
,benzo(a)perylene,benzo(a)perylene,252.3,,,,PAK,1,218.2,
,"benzo(g,h,i)perylene","benzo(g,h,i)perylene",276.3,0.000186,6.22,5.193463434,PAK,1,241.3,0.0001
,benzo[a]pyrene,benzo[a]pyrene,252.15,0.026200963,6.115,4.583465572,PAK,1,218.05,0.00001
,benzo[b]fluoranthene,benzo[b]fluoranthene,252.15,0.026200963,5.84,4.103471294,PAK,1,231.8,0.0001
,benzo[e]pyrene,benzo[e]pyrene,252.15,0.026200963,6.27,,PAK,1,219.45,
,benzo[ghi]perylene,benzo[ghi]perylene,276,,6.7,,PAK,1,241,
,benzo[k]fluoranthene,benzo[k]fluoranthene,252.15,0.026200963,6.005,,PAK,1,229.3,
100-51-6,Benzyl alcohol,Benzyl alcohol,108.14,42900,1.1,,overige,3,,
100-44-7,Benzylchloride,Benzyl chloride,126.59,476.5,2.3,,ClArom,1,,
101-84-8  (= bifenyl oxide ??),bifenly ether,diphenyl ether,170.21,20,4.21,,O2,3,,
 92-52-4 ,Bifenyl,Biphenyl,154.21,6.476666667,4.045,,PAK,1,,
71-36-3,Butylalcohol {Butanol],Butylalcohol ,74.12,77000,0.84,,O2,3,,
,butylated hydroxyanisol,butylated hydroxyanisol,180.2,,,,overige,3,175.7,
,butylated hydroxytoluene,butylated hydroxytoluene,220.4,,,,overige,3,235,
104518,butylbenzeen,butylbenzene,134.22,11.8,4.38,,,,,
85687,butylbenzylftalaat(BBP),benzyl butyl phthalate (BBP),312.3966666,4.218630438,4.91,2.673692963,overige,3,,0.0001
,Butyraldehyde,Butyraldehyde,72.11,71000,0.88,,O2,3,89.6,
123-72-8,Butyraldehyde (butanal),Butyraldehyde,72.11,37000,0.88,,O2,3,,
63252,carbaryl,carbaryl,201.2066664,81.56328382,2.36,1.043401359,overige,3,,0.0001
1563662,carbofuran,carbofuran,221.2899993,376.0966593,1.63,0.444356263,overige,3,,0.0001
,Cedrylacetate,Cedrylacetate,264,,,,overige,3,,
,Chloordaan,Chlordane,410,0.14,5.8,3.363509843,overige,3,,0.0001
75-00-3,chloorethaan,Chloroethane,64.515,6710,1.485,,ClAlk,1,,
540545,chloorpentaan,chloropentane,106.59,197,2.73,,,,,
,Chlorobenzene,Chlorobenzene,112.56,498,2.84,,ClArom,1,102.2,
,Chloroform,Chloroform,119.38,7950,1.97,0.465300972,ClAlk,1,,0.001
,chrysene,chrysene,228.15,0.138965154,5.755,4.483466305,PAK,1,196.3,0.0001
 928-96-1 ,cis-Hex-3-en-1-ol,cis-Hex-3-en-1-ol,100.16,19300,1.61,,O2,3,,
110-82-7,Cyclohexaan,Cyclohexane,84.16,49,3.48,,Alk,1,104.7,
108941,cyclohexanon,cyclohexanon,98.14499563,18990.75095,0.81,-0.087766146,overige,3,,0.0001
 75-19-4 ,Cyclopopane,Cyclopopane,42.08,502000,1.72,,overige,3,,
,d10-fluoranthene,d10-fluoranthene,212,,,,PAK,1,,
,d10-fluorene,d10-fluorene,176,,,,PAK,1,,
,d12-benz[a]anthracene,d12-benz[a]anthracene,228.15,0.138965154,5.78,,PAK,1,,
,d12-perylene,d12-perylene,264,,,,PAK,1,,
117817,di(2-ethylhexyl)ftalaat,di(2-ethylhexyl)phthalate,390.5866662,0.045738942,7.45,4.133470728,overige,3,,0.0001
,dibenz[ah]anthracene,dibenz[ah]anthracene,278,,6.8,,PAK,1,243.8,
,"dibenzo(a,h)anthracene","dibenzo(a,h)anthracene",278.3,,,,PAK,1,244.2,
84742,dibuthylftalaat(DBP),dibutyl phthalate,278.35,2.351,4.72,1.745420579,overige,3,,0.0001
1975-09-02,Dichloormethaan / Methyleenchloride,Dichloromethane,84.93,20000,1.25,0.088839633,ClAlk,1,64.5,0.001
,"Didodecyl-3,3-thio-dipropionate","Didodecyl-3,3-thio-dipropionate",514,,,,onbekend,3,,
,dieldrin,dieldrin,380.9,4.795246894,5.5,2.753654239,overige,3,253.7,0.00003
60297,di-ethylether,di-ethylether,74.12,60400,0.89,,,,,
84662,diethylftalaat(DEP),Diethyl phthalate (DEP),222.24,287.2,2.47,1.407730396,overige,3,,0.0001
84753,dihexylftalaat(DHP),Dihexyl phthalate (DHP),334.5,0.01151,6.85,3.413505198,overige,3,,0.0001
,di-isobutylftalaat(DIBP),Diisobutyl phthalate,278.35,9.6,4.46,2.00453864,overige,3,,0.0001
108-20-3,Di-isopropylether,Diisopropyl ether,102.18,8900,1.52,,O2,3,,
565-80-0,Di-isopropylketon,Di-isopropylketon,114.18,5700,1.86,,O2,3,,
,Dimehtyl-phthalate,Dimehtyl-phthalate,194,,,,O2,3,,
 67-68-5 ,Dimethyl sulfoxide,Dimethyl sulfoxide,78.14,1000000,-1.35,,overige,3,,
,Dimethyl-benzyl-carbinol,Dimethyl-benzyl-carbinol,150,,,,onbekend,3,,
,Dimethylftalaat,dimethylftalaat(DMP),194.19,2014,1.56,,O2,3,,
131113,dimethylftalaat(DMP),Dimethyl phthalate,194.19,2014,1.56,1.023864247,overige,3,,0.0001
,Diphenyl-oxide,Diphenyl-oxide,170,,,,overige,3,,
,Docosane,Docosane,310,,,,onbekend,3,,
,Eicosane,Eicosane,282,,,,onbekend,3,,
,endosulfan sulphate,endosulfan sulphate,422.9,,5.1,,overige,3,239.8,
,endrin,endrin,380.9,1.204511561,5,2.713672709,overige,3,253.7,0.0001
,endrin aldehyde,endrin aldehyde,380.9,,5.5,,overige,3,253.2,
,endrin ketone,endrin ketone,364.5,,6.8,,overige,3,,
,ETBE (Ethyl tert-butyl ether) ,Ethyl tert-butyl ether,102.17476,5030.868137,1.88,,O2,3,,0.001
74-84-0,Ethane,Ethane,30.07,62,1.81,,Alk,1,,
64-17-5,Ethanol,Ethanol,46.07,1000000,-0.305,,O2,3,,
141-78-6 ,Ethylacetaat,Ethylacetaat,88.1,62100,0.73,,O2,3,,
